Brand Name,Description
(4 ELEMENTS FOR LIFE),"N&B natural is better s.r.l
via Laterale Campo Sportivo
73025 Martano (LE)
Italy 
www.nbnaturalisbetter.com"
+ ALOE CANARIAS,"Aloe Plus Lanzarote S.L.
Polígono industrial Altavista II. Calle Océano Glacial Artico, 53. 
35500 ARRECIFE- LANZAROTE 
Spain
https://aloe-canarias.com/"
2CY COSMETICS,"R and C ENTERPRISE LTD 
Q Residence, Flat/Office 53 
Kalymnou, 10
6037 Larnaca
Cyprus
https://naturea.com"
4 PEOPLE WHO CARE,"4peoplewhocare UG (haftungsbeschränkt)
Holstenkamp 46a
22525 Hamburg 
Germany
www.4peoplewhocare.de
www.4peoplewhocare.com

We are 4 PEOPLE WHO CARE.

Four friends with a mission to protect biodiversity on your doorstep. With every product we sell we reinvest in the nature from which we get our raw materials. This impact is what drives us. Sounds idealistic - it is."
72K,"viocap AG
Bahnhofstrasse 21 B
4106 Therwil
Switzerland
https://72k.co
https://www.72k.ch"
ABITARA,"ESTABLISHMENT POIDER AL-AMTIAZ FOR TRADING
RIYADH, 13224 ABI ALKHATTAB 4876
SAUDI ARABIA
https://abitara.com.sa"
AEOS,"Aura-Soma Products Ltd.
South Road
Tetford
Lincolnshire
LN9 6QB
United Kingdom
www.aura-soma.com
www.aeos.net

Harnessing the vibrational powers of Mother Nature, Aura‑Soma is a system of colour, plant and crystal energies that enhance happiness and vitality. AEOS is the next generation in advanced biodynamic skincare. Created using the highest quality organic and biodynamic ingredients our products bring ease, balance and calm to your energetic system. Our formulations are blended, purified and activated resulting in a range of softening textures, soul-soothing colours and heavenly aromas.

Our philosophy is simple: to achieve your most beautiful complexion yet, we must first care for the soil, feed the skin and nourish the soul – and we do this in the most pure and kind way, to benefit as many people as possible. Sustainability is paramount to the AEOS way of life.

We believe in keeping our formulations as ‘pure’ as possible. For us this means all ingredients must be unprocessed and have no derivatives from animals."
AGWA,"KURUMA OG
Schönau 3 
6252 Breitenbach am Inn
Austria
www.agwa.at

Third party manufacturer
PURE GREEN GmbH
Gewerbepark 17
6426 Roppen
Austria
www.puregreen.at"
AHAVA,"AHAVA Dead Sea Laboratories Ltd 
 1 Arava Airport City
7019900 Israel 
https://global.ahava.com/"
ALAVI NATURAL COSMETICS,"ALAVI Natural Cosmetics d.o.o.
OMLADINSKA 6
51 000 Rijeka
Croatia
alavicosmetics.com

Our story does not begin with a product... It begins with a vision, a commitment to share the purest, most effective natural cosmetics with the world. 
Inspired by a woman who is not willing to make compromise between health & beauty, style & nature, Alavi tells a story about a woman in her quest to find the best, the purest organic ingredients. 
It witnesses a woman's journey within herself to find out she deserves the finest gifts that nature has to offer. 
Alavi brand is about finding out that you can have it all! 

Alavi Natural Cosmetics 
- a journey to yourself -"
ALLGÄUQUELLE NATURPRODUKTE,"Allgäuquelle Naturprodukte GmbH
Nieratzer Bad 2
88239 Wangen im Allgäu
www.allgaeuquelle.de"
ALOE VERA NATURKOSMETIK,"Anton Hübner GmbH & Co KG
Schloßstraße 11-17
79238 Ehrenkirchen
Germany
www.huebner-vital.com"
ALTERRA NATURKOSMETIK,"Dirk Rossmann GmbH
Isernhäger Straße 16
30938 Burgwedel
Germany
www.rossmann.de"
ALTEYA ORGANICS,"Alteya Organics LTD
45 Nikola Petkov Blvd (Suite 22) 
6000 Stara Zagora
Bulgaria
www.alteyaorganics.com
www.alteyaorganics.eu
www.alteyaorganics.jp"
ALVERDE NATURKOSMETIK,"dm-drogerie markt GmbH + Co. KG
Carl-Metz Str. 1
76185 Karlsruhe
Germany

https://www.dm.de/dm-marken/alverde/"
ALVIANA NATURKOSMETIK,"Bonano GmbH
Carl-Benz-Straße 9
64653 Lorsch
Germany

https://www.alviana.de/"
AMALA,"Amala, LLC
800 Battery Ave SE STE 100
Atlanta GA 30339
USA
www.amalabeauty.com

Amala’s formulation standards include: 

- Certified organic formulas, whole plant ingredients – grown in their ideal habitats to ensure their peak potential, and certified organic by NATRUE – the Brussels-based, non-profit organization, aims to safeguard the highest global standards for natural cosmetics. Amala uses whole plants, rather than isolated plant ingredients, to preserve their unique healing benefits, nurturing properties and maximum efficacy. 

- 100% Natural – free of petrochemicals, parabens and genetically-modified ingredients. Products contain a proprietary blend of organic plants and compounds that have natural preservative properties, yielding a shelf life of 24 months. 

- Custom distillation and extraction – each plant ingredient is extracted according to its specific composition by master distillers who respect this time-honored tradition. This method preserves each plant’s intrinsic healing properties for the skin. 

- 100% organic and food grade emulsifiers - ensure absolute purity and safety for both users and the environment. 

- No unnecessary ingredient processing – no bleach, deodorizing, refining or gamma radiation. Each plant maintains its original attributes throughout the product development process in order to keep plant properties as pure and effective as in nature itself. 

- Fair trade and ethical sourcing – Amala pays a fair price for superior plant ingredients and sources them exclusively from their sustainable farm partners and trusted suppliers around the world. Additionally, five percent of profits are returned to these local communities to help them preserve their culture and achieve long-term economic sustainability. 

- 100% natural fragrance - the aroma of pure essential oils and flower extracts. No animal testing - in fact, Amala has limited its ingredient dossier to those which have been cleared of animal testing since 1979."
AMANPRANA,"Noble House
Baillet Latourlei 97
2930 Brasschaat
Belgium 
https://www.amanprana.eu/

THE AMANPRANA PHILOSOPHY 

In Sanskrit, the classical Indian written language, ‘aman’ means peace or rest and ‘prana’ refers to life energy. Thus, serene life energy.  Amanprana is a range of products that supports and strengthens our life energy serenely without harming our body or mind. In short: gently and without excess. 

Amanprana does not believe in the ‘magic pill’. Amanprana is always organic and vegetarian. Attention is also paid to healthy ecological packaging. We prefer glass over plastic, as it is better for the environ ment, your health and the taste. Whenever possible we print with vegetable inks and on ecological paper. 

At Amanprana we believe in the whole and not in the separate parts. Our products are therefore processed as little as possible and we do not use isolates. Isolates are chemically or naturally fabricated isolated substances that will never be capable of equalling the whole. We do not, for example, add isolated vitamin E but use red palm and wheat germ oil as rich natural sources of vitamin E. 

At Amanprana we are aware of Hippocrates’ wise words: ‘Let nutrition be your medicine and medicine your nutrition.’"
ANASTASIA,"Melas - Epidavros Olive Oil Domain
3, H. & A. Sarris road, Ag. Vlassis
21052 Ligourio
Greece
https://melasoil.gr
https://melasoil.gr/anastasia-bio-care"
ANISSA,"Jonuvia Cosmetics GmbH
Alte Linner Str. 129
47799 Krefeld
Germany
www.jonuvia-cosmetics.de

Third Party Manufacturer:
von Häring Naturkosmetik GmbH
Lembergstraße 31/1
78559 Gosheim
Germany
www.vonhaering.de"
(4 ELEMENTS FOR LIFE),"N&B natural is better s.r.l
via Laterale Campo Sportivo
73025 Martano (LE)
Italy 
www.nbnaturalisbetter.com"
BIO:VÉGANE SKINFOOD,"BCG Baden-Baden Cosmetics Group GmbH
Im Rosengarten 7
76532 Baden-Baden
Germany
https://www.biovegane.com"
,"B2Y Ltd
322A Maskavas Str.- 3rd Fl
1063 Riga
Latvia
www.bio2you.lv"
,"ALDI Supermercados, S.L.
C/ Alemanya, 5
08783 Masquefa Barcelona
Spain

Aldi is a leading discount retailer in Europe whose mission it is to provide its customers with top quality goods at the best possible price. 

https://www.aldi.es/conocenos/nuestras-marcas/la-cosmetica-natural-llega-a-tu-super.html

Third Party Manufacturers:

WIN COSMETIC GMBH & CO. KG
Wilhelm-Ternis-Straße 21-25
67592 Flörsheim-Dalsheim
Germany
www.dalli-group.com

Mibelle AG Cosmetics
Bolimattstrasse 1
5033 Buchs
Switzerland
www.mibellegroup.com"
BIOCURA NATURE,"ALDI Einkauf GmbH & Co. oHG (NORD)
Eckenbergstraße 16-16A
45307 Essen
Germany
www.aldi-nord.de

Aldi is a leading discount retailer in Europe whose mission it is to provide its customers with top quality goods at the best possible price. 

Third Party Manufacturer:
Maxim Markenprodukte GmbH & Co KG
Donatusstraße 112
50259 Pulheim
Germany
maxim-markenprodukte.de"
BIODROGA ORGANIC INSTITUTE,"BIODROGA Cosmetic GmbH
Im Rosengarten 7
76532 Baden-Baden
Germany
https://biodroga.com"
BIOKOSMA,"Melisana AG
Grüngasse 19
8004 Zürich
Switzerland 

https://www.biokosma.ch

BIOKOSMA, a pioneer in Swiss natural cosmetics, makes modern skincare products using selected plant ingredients since 1935. 

BIOKOSMA's aim is to make you feel good all over. To achieve this we develop products that combine effectiveness with gentleness. Our inspiration is drawn from nature. 
Our product range is as varied as the needs of our users while being clear and easy to understand. Our aim is to offer modern natural cosmetics that harness advances in technology while respecting the environment. BIOKOSMA products contain selected high-quality ingredients and are developed and manufactured in Switzerland to reduce transport miles. We also give preference to Swiss organic plant extracts, which supports Swiss farmers. 

PRINCIPLES
- Ingredients grown in Switzerland.
- BIOKOSMA uses carefully selected plant ingredients, with preference being given to organic Swiss products of the highest quality. These are carefully processed in line with ecological principles and using the latest findings in research.
- Natural preservatives and colorants.
- BIOKOSMA products contain only natural preservatives and no synthetic colorants.
- Free from mineral oils and silicones.
- BIOKOSMA products only contain plant oils, waxes and extracts. We do not use paraffins or other mineral oils. We also do not use silicone. 
- GM-free.
- BIOKOSMA products do not contain ingredients derived from dead animals or raw materials from genetically modified organisms (GMOs). 
- No animal testing.
- BIOKOSMA products are not tested on animals, either during the developmental or the manufacturing stage. 
- Dermatologically tested.
- All BIOKOSMA products are formulated to be kind to the skin. This has been confirmed in independent dermatological studies."
BIONATYR,"CTM ALTROMERCATO
Via Crispi, 9
39100 Bolzano (BZ) 
Italy
https://www.altromercato.it/it_it/prodotti/benessere.html
https://shop.altromercato.it/category/EC62000/cosmesi

Third Party Manufacturer:
Gala srl
via A.Cicognani 11/N
47121 Forlì (FC) 
Italy
www.galacosmetici.com

Ctm Altromercato consortium is the leading fair trade organization in Italy and one of the largest in the world. Our mission is to practice and promote a trade model based on principles such as fairness, sustainability and solidarity. 

Bio Natyr cosmetic range means fair trade, natural and organic highly-effective cosmetics for face, body and hair care. It is formulated to highlight the properties of the natural ingredients traditionally used for cosmetic treatments in the South of the world. At its heart are essential oils, flowers and fruit extracts, honey, vegetable oils and butters, herbs and spices, natural raw materials imported by Ctm Altromercato at fair trade conditions and processed by Gala Cosmetici, a professional and certified laboratory in Italy."
BIOTISSIMA - MIND & BODY,"Life Care Corp SRL 
Platforma Industiala Incontro
DN 59, KM8+55 M
Chisoda -  Timisoara
Romania
https://life-care.com
https://club.life-care.com"
BIRKENGOLD,"Birkengold GmbH
Hauptplatz 3-5
3202 Hofstetten
Austria

https://www.birkengold.com

With a young team of 10 employees, including two nutritionists, Birkengold is taking the market of sugar free and Xylitol based products to another level. 

The company was founded in 2011 by two health conscious visionaries and is still owner managed. Due to our positive attitude and conviction towards our goods and products we are currently market leader in Austria, Germany and Switzerland. 

We offer a unique, broad range of food and dental care products with xylitol and also supply many xylitol distributors in Europe with their varies private label products"
BLÜTE-ZEIT,"EUCO GmbH - EDEKA Zentrale AG &Co KG
New-York-Ring 6
22297 Hamburg
Germany
www.edeka.de/ernaehrung/beauty/bluete-zeit.jsp

EDEKA - one of the leading food retailers in Germany.

Third Party Manufacturers:

Albaad Deutschland GmbH
Am Langenhorster Bahnhof 23
48601 Ochtrup
Germany
www.albaad.com

Emil Kiessling GmbH
Obere Lerch 40
91166 Georgensgmünd
Germany
www.emil-kiessling.de

Femia Cosmetic Vertriebsgesellschaft mbH
Gut Weide 1
52078 AACHEN
Germany
www.femia.de

Ideapro GmbH
Binnenhafenstraße 7
68159 Mannheim
Germany
www.ideapro.de

JM Nature
Adalbert-Stifter Str. 15
34246 Vellmar
Germany
https://ben-anna.com

Maxim Markenprodukte 
Donatusstraße 112
50259 Pulheim-Brauweiler
Germany
maxim-markenprodukte.de

Otto Cosmetic GmbH 
Werner-von-Siemens-Straße 3
68649 Groß-Rohrheim
Germany
www.otto-cosmetic.de"
CARA BIO COSMETICS,"NUSSYY® GmbH
Schottenfeldgasse 6
1070 Wien
Austria
www.nussyy.at

Third party manufacturer
PURE GREEN GmbH
Gewerbepark 17
6426 Roppen
Austria
www.puregreen.at"
CELLAGON,"Hans Günther Berner GmbH + Co KG
Hasenholz 10
24161 Altenholz
Germany
www.cellagon.de/kosmetik-und-pflege"
CERES SPEZIALPFLEGE,"Ceres Heilmittel GmbH
Schloss Türnich
50169 Kerpen
Germany
https://www.ceres-spezialpflege.com"
CHARLOTTE MEENTZEN,"Charlotte Meentzen Kräutervital Kosmetik GmbH
Carl-Eschebach-Straße 10
01454 Radeberg
Germany
www.meentzen.de"
CIEN NATURE,"Lidl Stiftung & Co. KG
Stiftsbergstraße 1
74167 Neckarsulm
Germany

Manufacturers:

Cosmolux Deutschland GmbH
Carl-Friedrich-Gauß-Str. 2
50259 Pulheim
Germany

Premium Cosmetics GmbH
Schillerstrasse 23-25
73054 Eislingen
Germany

WIN COSMETIC GmbH & Co KG
Wilhelm-Ternis-Strasse 21-25 
67592 Florsheim-Dalsheim
Germany"
CONAD BABY NATURAL,"CONAD SOCIETÀ COOPERATIVA
Via Michelino, 59 
40127 BOLOGNA
Italy
www.conad.it/nostri-prodotti/spesa-di-qualita/conad-baby.html?page=4

Third party manufacturer:

Co.ind. s.c.
Via Noalese Sud, 47
30033 Noale - Venezia, 
Italy
www.coindcosmetics.it"
CONASKIN,"Conaskin GmbH
Schauenburgerstraße 116
24118 Kiel
Germany

https://conaskin.de/"
CORE ACTIVE,"Nutriactive Ltda
Avenida Invernada, 1647
Sala 02
Parque Nova Suiça
Valinhos, São Paulo
CEP 13271-450
Brazil
www.nutriactive.com.br"
COSNATURE,"Cosmolux Deutschland GmbH
Carl-Friedrich-Gauß-Str. 2
50259 Pulheim
Germany

https://www.cosnature.de"
CRESCENDO COOP,"COOP Italia 
Via del Lavoro 6/8 
40033 Casalecchio di Reno (BO)
Italy
https://www.e-coop.it/crescendo

Third party manufacturers:
PIERPAOLI S.R.L. 
Via Enrico Mattei, 20
60019 Senigallia AN
Italy
www.pierpaoli.com

DIVA INTERNATIONAL SRL
Via dell'Industria, 7
06038 Spello (PG)
Italy
www.divaint.it

Co.ind.s.c.
Via Noalese Sud, 47
30033 Noale - Venezia, 
Italy
www.coindcosmetics.it"
GREENETIQ DENMARK,"GreenEtiq Denmark
Søvej 8A
Hornbæk
3100
Denmark
www.green-etiq.dk

The three most important elements behind the brand GreenEtiq:

1. My passion for good business cases & the cosmetic industry, which to me is a constant quest or High Quality for a reasonable money. With my insight into and experience with the cosmetics world, I want to make it possible, to offer an ecological & natural based assortment, of the highest quality, for reasonable money. A brand where the ethics are high, an honest brand where you can rely on claims and markting. 

2.  ”If you can not stand eating it, then it won´t be healthy for your skin”. The increased awareness of living healthy, - not  feeding your body, either on the outside or the inside, which is not good for it. 

3. Taking care of our environment, so that our dearest owner, the descendants of all of us, have an equally beautiful, green  and wonderful world, in the future, as we have today. Personally, I Iove to move around in the nature, whether it is summer or winter, I have daily walking or cycling trips with the family and/or with our dear dog, or on horseback. 

Hoping very much, that you will enjoy GreenEtiq Denmark, feel the nature and the effective effect, just as much as I do myself.

The Best Greetings 

Tine Ejlersen Liebeck"
GRÜNE ERDE,"Grüne Erde GmbH
Hauptstr. 9
4644 Scharnstein
Austria

https://www.grueneerde.com"
HAPPY EARTH,"Orange-Perfomance BV
Schuttersweg 8
1217 PZ Hilversum
The Netherlands
www.happyearthcare.com

Happy Earth offers cheerfulness and optimism with the best products for you and the earth. At Happy Earth we only use 100% natural ingredients. The products are vegan, microplastic-free and completely free of chemicals. That will make your skin extra happy! In addition, the packaging is as sustainable as possible: completely zero waste, plastic-free, tubes made from sugar cane or 100% recycled plastic. And don't forget: we produce in the Netherlands with green energy. Happy Earth, happy you!"
HELIOTROP,"LOGOCOS Natural Care Company AG
zur Kräuterwiese
31020 Salzhemmendorf ( Oldendorf )
Germany
www.heliotrop.de
www.logocos.de

Since 1925, Heliotrop has stood for premium organic cosmetics made from high-quality plant-based active ingredients whilst combining the power of nature with the findings of science.  The intensively regenerating formulas of natural cosmetics are subject to high quality standards to meet the demands of natural beauty. The unique plant-based active complex in HELIOTROP products gives every skin need a real moment of pampering."
HEMP HEALTH KFT.,"Hemptouch d.o.o.
Podbreznik 15
8000 Novo mesto
Slovenia
https://www.hemptouch.com
https://hemphealth.hu"
HEMPTOUCH,"Hemptouch d.o.o.
Podbreznik 15
8000 Novo mesto
Slovenia
www.hemptouch.com

We’re passionate about bringing the extraordinary skincare benefits of hemp to people across the world. We are experts in skincare problems and in using hemp to treat them. In Slovenia we have a long tradition of working with hemp and we know well the powerful qualities of this incredible plant. We are committed to innovation and accountability.
In Slovenia the hemp plant has been cultivated for centuries for use in industry, clothing and skincare. Maybe more than any other country in the world, we really understand this extraordinary plant. Our great-grandparents grew hemp and now we are continuing this important legacy today.
Hemp is naturally rich in CBD which has powerful properties that alleviate and support many skincare problems. We have a dedicated CBD skincare range and we also offer products that do not contain any CBD.

We carefully source organic and natural hemp alongside a variety of other botanical ingredients to produce our skincare products in the most effective and sustainable way we can to benefit both people and planet.
We’ve been producing award-winning skincare products since 2014 and transforming the lives of many people with skincare problems."
HERBALIND,"Herbalind GmbH & Co. KG
Waldenserstraße 2-4
10551 Berlin
Germany
https://herbalind-naturkosmetik.de

Third party manufacturer
Dreiturm GmbH
Dr.-Rudolf-Hedler-Straße 1
36396 Steinau an der Straße
Germany
https://dreiturm.de"
HILDEGARD,"BANO Healthcare GmbH
Annagasse 17
2500 Baden
Austria
https://www.bano.at/

Fresh from the mountains

The origin of BANO lies in the Arlberg Apotheke in St. Anton am Arlberg, which was founded in the 1970s by the pharmacist called Josef Bano. For 40 years, BANO Healthcare has stood for high-quality Austrian natural products, natural remedies, medical devices and pharmaceuticals. 
Visit us at www.bano-healthcare.at for more information."
I AM NATURAL COSMETICS,"Migros-Genossenschafts-Bund
Limmatstrasse 152
8005 Zürich
Switzerland 
produkte.migros.ch/marken/i-am

Our values 

The certified products are characterized by the high quality of the formulations and ingredients: 
.  Without synthetic colorants and fragrances 
.  Without petroleum-based ingredients 
.  Skin compatibility dermatologically tested 
.  With ingredients from certified organic production 
.  Plant-based, without animal ingredients (except honey in the mask) 
.  Natural or nature-identical preservation 
.  Development without tests on animals
.  pH-skin-neutral"
INNTALER NATURE & ORGANIC,"INNTALER NATURPRODUKTE GMBH
Neuӧttinger Str.23
84543 Winhӧring
Germany
https://www.inntaler-naturprodukte.de"
JARDIN DES MONTS,"Jardin des Monts Sàrl
Chemin du Mont 7
1658 Rossinière
Switzerland

https://www.jardindesmonts.ch

The Mountain Herbalist 

Jardin des Monts’ terrace cultivation in the Pays-d’Enhaut, on the sun-drenched Swiss mountainside,, has revived once forgotten highland pastures.. Both wild and organically grown plants are hand-picked with the utmost care and transformed into precious plant extracts. Our commitment to providing you with all the natural benefits of plants that have flourished in the mountain air stems from our respectful approach to nature. We bring you unique and authentic creations, naturally and organically grown, prepared throughout the seasons from harvests of cultivated and wild plants. Made in Switzerland."
