Brand Name,Description
JEAN D'ARCEL VÉGÉTALIE,"Jean D'Arcel Cosmetique GmbH
Im Fuchseck 10 - 12
77694 Kehl
Germany

http://www.jda.de

BEAUTY PASSION 

For more than 50 years, family-owned company JEAN D'ARCEL Cosmétique stands for high quality, effective skin care and partnership-based co-operation with its customers. Today, the company's products and treatment methods are available in more than 40 countries. 

Arisen from the tradition of French cosmetics, dynamically developing with innovativeness and all the time searching for new state-of-the-art actives, JEAN D'ARCEL Cosmétique's declared intent is to preserve beauty and round it off with perfect care. 

JEAN D'ARCEL offers a wide range of high effective skin care, which is available exclusively in beauty salons, Day Spa's and SPAs. Our objective has always been to offer our customers skincare products and treatment systems of high end quality in a perfect harmony of effectiveness and wellbeing. 

BEAUTY SCIENCE 

The JEAN D'ARCEL product range stands for effectiveness, quality and completeness.

Co-ordinated to all skin requirements, the range encompasses beauty concepts offering high-quality care products for ladies and gentlemen, make-up, an extensive body care range and fragrances. 

Top priority is given to research and development. Always seeking to offer the best possible solutions, new active substances are constantly studied in the company's in-house laboratories to enable even more effective products and individual solutions to be made available.

To achieve this, knowledge drawn from the fields of medicine, dermatology and beauty surgery is combined with traditional systems of action. 
The effectiveness and tolerability of each product are studied in dermatological tests to offer partners and users maximum safety. 

Our objective is perfect harmony between research, effect and the application ritual."
JUNIPER LANE,"Cura Marketing GmbH
Dr. Franz-Werner-Straße 19
6020 Innsbruck
Austria
www.curacosmetic.com"
KAPPUS NATURE,"Kappus 1848 GmbH
Beiersdorfstr. 1
79423 Heitersheim
Germany
https://www.kappus.com"
KENZAI COSMETICS,"Kenzai Cosmetics Sàrl 
c/o Maître Florence Aebi
Rue des Terreaux 2
1003 Lausanne
Switzerland
https://www.kenzai-cosmetics.swiss"
KLUGE BEAUTY ORGANIC,"KLUGE VISION 
Paradlesstrasse 58
73230 Kirchheim unter Teck
Germany
https://www.klugevision.com
https://www.klugebeauty.com
https://kluge.world/en/collections"
KNEIPP NATURAL COSMETICS,"Kneipp-Werke, Kneipp-Mittel-Zentrale GmbH & Co KG
Winterhäuser Str. 85
97084 Würzbug
Germany 

https://www.kneipp.com

The brand Kneipp® is based on the knowledge of the German priest Sebastian Kneipp. He focused intensively his entire life on the effects of water and plants. Over the years, he expanded his knowledge into a systematic philosophy with the 5 pillars of water, plants, exercise, nutrition and balance. Kneipp created such a holistic concept of life that the person, his/her lifestyle habits and his/her natural environment are inextricably considered to be a balanced unit.

In 1891, he placed his knowledge in the hands of a friend, the pharmacist Leonhard Oberhäußer, and transferred the rights to him to produce and market goods ""with the name and image of Father Sebastian Kneipp."" This laid the foundation for the Kneipp® brand. 

Nowadays, Sebastian Kneipp's philosophy is more current than ever - and the Kneipp® experts ensure that the 125 years of expertise in nature are relevant today. The traditional brand Kneipp® stands for effective, innovative and natural product concepts for well-being and health based on the holistic teachings of Sebastian Kneipp."
KRAUTBAD,"KRAUTBAD
Willdenowstr. 10
13353 Berlin
Germany
https://krautbad.de"
KRUUT,"Kruut GmbH
Auguststraße 50B
10119 Berlin
Germany
https://kruut.de"
KUMARI,"KUMARI – Produkte Vertriebs GmbH
Stutterheimstraße 16-18/2/10a
1150 Wien
Austria
www.kumari.at

Third party manufacturer:
HyWeCo®  GmbH
Bei Rölkers Wiesen 6
49565 Bramsche
Germany
www.hyweco.de"
MARAISO,"MARAISO DI MARA ISONNI
VIALE DELL’INDUSTRIA, 38 CAP 
37135 VERONA (VR)
ITALY
https://maraiso.it"
MARC O'POLO,"Marc O'Polo Einzelhandels GmbH
Hofgartenstraße 1
83071 Stephanskirchen 
Germany
www.marc-o-polo.com

Third party manufacturer:
Hegron Cosmetics B.V.
Van IJsendijkstraat 174
1442 LC Purmerend
Netherlands
www.hegron.nl"
MARCH,"MARCHCARE Naturkosmetik Handels GmbH
Göttelsberg 278
8160 Mortantsch
Austria
https://march.care

Third party manufacturer
Pure green GmbH
Gewerbepark 17 
6426 Roppen 
Austria
www.puregreen.at"
MARIE W.,"M.W. Internationale Naturprodukte GmbH
Schacht Jakob 15
45259 Essen
Germany

https://www.marie-w.de/"
MARULALA,"marulala
Hohenzollernweg 30
78083 Dauchingen
Germany

https://www.marulala.de

marulala is a vegan, free from animal testing, natural cosmetics series based on the high-quality
Marula oil. It has been specially developed for demanding, sensitive and dry skin.

The marulala products are strengthening, nourishing, regreasing and moisture-binding. They strengthen the
skin's own lipid film and make the skin velvety soft and smooth. 

The marulala products containing water, are produced with the purest spring water, far from any environmental impact. so that the
high-grade and quality of marulala remains unique."
MASTER LIN,"GW Cosmetics GmbH
Achauerstr. 49a
2333 Leopoldsdorf
Austria
https://masterlin.com

GW Cosmetics develops and produces cosmetics for hair, face and body, internationally successful with its RefectoCil, BeautyLash, and Master Lin brand as well as with its private label products. As owner managed, mid-sized company with its own research and development it employs approximately 100 people. All products are exclusively produced at its site in Leopoldsdorf, Austria. The company is certified IFS-HPC, K-GMP ISO 22716, Natrue, Vegan Society and member of the“ Leading Companies of Austria“.

The success of GW Cosmetics arises from our passion for beauty and cosmetics and our aspiration to deliver the highest quality. As producer of premium and innovative cosmetic products we strive to make the lives of our consumers simpler and more enjoyable."
MEDIHEMP,"Deep Nature Project GmbH
Untere Hauptstraße 168
7122 Gols
Austria
www.deepnatureproject.com
www.medihemp.eu/en/

Deep Nature Project is the European market leader for CBD products, based in Austria. As an experienced manufacturer of organic hemp products, we have been working for many years to exploit and develop the potential of the traditional healing plant hemp in the best possible way. Using the latest technology, cutting-edge research and in collaboration with international partners, we thus develop holistic products for a sustainable, healthy lifestyle.

At Deep Nature Project, expertise meets passion. The result is effective products of outstanding quality with the best that hemp can give us. From sustainable cultivation in Austria, produced locally and certified organic.

Our passion is what drives us in our development. We do not stand still, but are constantly looking for new innovative ways to meaningfully expand our product range. Holistically thought and always effective. With hemp extracts, oils and teas to SuperHempFoods, we cover the area of internal use since 2015. So what could be more obvious than to now take our experience and expertise one step further and develop certified hemp cosmetics? The result: SATIVA BEAUTY. A care series that combines the most valuable active ingredients of the medicinal plant hemp in a product line for skin and hair."
MEDITERRANEA BIONATURA,"Fratelli Carli S.p.A Società Benefit 
Via Garessio 11
18100 Imperia
Italy
https://www.mediterranea.net/
https://www.mediterranea.it"
MEDITERRANEA NATURA VITAMINA C+,"Fratelli Carli S.p.A Società Benefit 
Via Garessio 11
18100 Imperia
Italy
https://www.mediterranea.net
https://www.mediterranea.it"
MELLIFICO!,"Imkerei Villiger
Risistrasse 17
5312 Döttingen
Switzerland
https://cremehonig.ch"
MELLOW NOIR,"Truly Natural Cosmetics GmbH
Paul-Klee-Straße 1
40822 Mettmann
Germany

www.mellownoir.com
www.mellownoir.fr"
MISHKI,"YANA COSMETICS SAC
Calle Pedro Venturo, 136
15048 Miraflores / Lima
Peru
www.mishkiperu.com"
MORICARE,"Moricare GmbH
Neue Straße 20
74653 Künzelsau
Germany
www.moricare4you.com"
MOROCCAN SPA,"Gold Cosmetic
Lot I3 N°33 Zone industrielle
Ouled Saleh Bouskoura
27180 CASABLANCA
Morocco
www.goldcosmetic.ma"
MY BIOLUXE,"DEYNIQUE COSMETICS GmbH
Bahnhofstrasse 59
56457 Westerburg 
Germany
www.deynique.de

100% Natural Cosmetics - My bioLUXE- pure nature and me -

Developed exclusively in cooperation with international skin scientists, the new organic cosmetics line focuses on your skin health.

My bioLUXE is well tested for compatibility and NATRUE-certified.

GUARANTEED 100% vegan, with carefully selected ingredients from controlled organic farming. With vegetable oils that contain valuable active ingredients. Highly effective and highly sustainable.

WITHOUT genetically modified organisms, silicones, parabens, mineral oils, microplastics and synthetic fragrances. And of course completely without animal testing (like all our cosmetic products).

The valuable base contains the pure active ingredients of aloe vera in the highest quality. How intensively anti-inflammatory, moisturizing and calming it has on and in the skin has long been confirmed by dermatologists."
N&B NATURAL IS BETTER,"N&B Natural is Better s.r.l
via Laterale Campo Sportivo
73025 Martano (LE)
Italy 
www.nbnaturalisbetter.com

Since 1988 our goal has been researching and producing natural solutions for Beauty care, Health care and Home care, to make a better life and to create positive emotions.
N&B can absolutely guarantee the pure quality of its products since it’s able to care every single step of the production cycle: starting from organic farming, organic raw materials extraction and getting to the finished product. 
A young and dynamic company creating innovative and high quality products to fully reach the customers satisfaction. 
Thanks to its “Tailor – made concept” N&B is specialized to customize the products with private label. 
N&B is furthermore certified UNI EN ISO 9001 and fully respects the sustainability concept in all processes.
N&B has received a significant recognition becoming a Certified B Corp Company. It is an extraordinary movement matching with strict social and environmental standards and contributing to the creation of a new business model as a force for good, and giving the world a better future."
NAKT,"nakt Stoffschmiede GmbH
Stoffschmiede GmbH
Robert-Bosch Straße 7
64287 Darmstadt
Germany
https://www.nakt.eu"
NATURALIS,"N&B natural is better s.r.l
via Laterale Campo Sportivo
73025 Martano (LE)
Italy 
www.nbnaturalisbetter.com
www.naturalis.store

Since 1988 our goal has been researching and producing natural solutions for Beauty care, Health care and Home care, to make a better life and to create positive emotions.

N&B can absolutely guarantee the pure quality of its products since it’s able to care every single step of the production cycle: starting from organic farming, organic raw materials extraction and getting to the finished product. 

A young and dynamic company creating innovative and high quality products to fully reach the customers satisfaction. 

Thanks to its “Tailor – made concept” N&B is specialized to customize the products with private label. 

N&B is furthermore certified UNI EN ISO 9001 and fully respects the sustainability concept in all processes.

N&B has received a significant recognition becoming a Certified B Corp Company. It is an extraordinary movement matching with strict social and environmental standards and contributing to the creation of a new business model as a force for good, and giving the world a better future."
NATURE BLOSSOM,"Lifestyle Distribution GmbH
Raboisen 38
20095 Hamburg
Germany
https://www.lifestyleperfumes.eu"
NATURE’S SECRETS NATURAL COSMETICS,"Nature's Beauty Creations Ltd.
No. 64/3, Kindelpitiya, Puswelhena, Millewa
12400 Horana
Sri Lanka

https://www.naturessecrets.lk/

Nature's Beauty Creations Ltd is the most advanced, environmentally-friendly natural cosmetics company in the beautiful paradise island of Sri Lanka. It is a European-GMP and international ISO certified company. NBC is a truly environmentally-friendly company and has won Sri Lanka's highest National Green Award (Gold) for its commitments towards protecting the environment. NBC has also grown a sprawling garden of Sri Lanka's largest privately owned collection of medicinal plants around its factory complex for conservation & research."
PURITY VISION,"Natures Care CZ s.r.o.
Hlavní 15
76804  Střílky
Czechia

www.purityvision.com
www.purityvision.cz
www.naturescare.cz"
QUARNERO,"Quarnero d.o.o.
Poljanska cesta 55 b
51414 Ičići
Croatia 

http://www.quarnero.hr/

Quarnero cosmetic
Traditional & organic cosmetic 

Gift of the earth, sun and sea...

Unique products are a combination of organic extra virgin sesame oil, Fleur de Sel from the Adriatic Sea and essential oils from traditional and carefully selected micro-locations of organic origin. A hand-made mixture of natural ingredients has been selected with care for the optimal effect of Quarnero products: Body care oils , Bath salt and Wellness and spa products. 

Tradition 
Quarnero's story and products fit perfectly with the tradition of the Kvarner region which dates back to 1885 and Andrija Lindarić's distillery on the island of Cres. The reputation of the oils produced at the time reached even America. The benefits of sage, immortelle, laurel, fennel and lavender from one of the best micro-locations in the world have enjoyed world-wide recognition throughout history. This tradition continues with the enthusiasm and love of the Quarnero's team. According to the alchemists, each disease can be cured by a particular plant. Therefore, Quarnero's philosophy is to help a modern life style to realize the importance of getting back to nature and the use of plants. 

Quarnero's approach gives priority to health, however it does not disregard the aesthetic component. 

All products: 
- Are certified by prestigious NATRUE certificate for organic and natural products 
- Are suitable for Vegans and are registered by Vegan Society 
- Contain cold pressed extra virgin organic oils 
- Contain plants from biodynamic and organic cultivations and wild plants 
- Contain top quality 100% pure and natural essential oils 
- The ingredients are not tested on animals 
- The finished products are not tested on animals 
- No use of genetically modified plants 
- Production processes in accordance with strict ecological standards
- Packaging material is entirely biodegradagle and recyclable 

Love, positive intention and joy have accompanied the creation and the production of our products."
QURADEA,"Swiss Bio Colostrum AG
Niederwil 4
6330 Cham
Switzerland

https://www.swissbiocolostrum.com"
RAW NATURKOSMETIK,"Twiins Naturkosmetik & Lifestyle GmbH 
In der Vorderen Wanne 15
74722 Buchen / Odenwald
Germany
www.raw-naturkosmetik.de"
RED SEAL,"Endeavour Consumer Health Limited
14-18 Lovell Court
Rosedale, Auckland 0632
New Zealand
http://endeavourconsumer.com.au
https://www.redseal.global/nz/"
REITERS ORGANIC COSMETICS,"REITERS RESERVE
AM GOLFPLATZ 1
7431 Bad Tatzmannsdorf
Austria
www.reiters-reserve.at"
RIMITA,"Rimita Green Oy
Itärannantie 40
68660 Pietarsaari
Finland
www.rimitagreen.com"
ROBERT & JOSIANE,"Robert & Josiane
Weinbergstrasse 110
8408 Winterthur
Switzerland
www.robertundjosiane.ch"
RUCK®,"Hellmut Ruck GmbH
Daimlerstraße 23
75305 Neuenbürg
Germany
https://hellmut-ruck.de"
SALZQUELL®,"Kur- und Bäder GmbH Bad Dürrheim
Luisenstr. 4,
78073 Bad Dürrheim
Germany
www.salzquell-kosmetik.de
www.badduerrheim.de

Third Party Manufacturer:
von Häring Naturkosmetik GmbH
Lembergstraße 31/1
78559 Gosheim
Germany
www.vonhaering.de"
SANAYA,"Perfosan AG
Christoph Merian-Ring 11
CH-4153 Reinach
Switzerland
https://www.sanaya-care.com
https://www.perfosan.com/marken/sanaya/"
SANDICCA,"SANDICCA GmbH
Sommersgut 55
8254 Wenigzell
Austria
www.sandicca.com"
SANTAVERDE,"Santaverde GmbH
Borsteler Bogen 27B
22453 Hamburg
Germany

https://www.santaverde.de/

The secret of Santaverde

Pure aloe vera juice uniquely rich in active ingredients from our own certified organic cultivation in Andalusia. We use the pure juice, instead of the usual main ingredient water, complemented by precious plant oils and extracts, to create a unique effect for the health and beauty of your skin."
SANTE,"LOGOCOS Natural Care Company AG
zur Kräuterwiese 6
31020 Salzhemmendorf
Germany
https://www.logocos.de

LOGOCOS Naturkosmetik AG has been making natural care a pleasure for the whole family since 1978. The nature-loving company is based on the ""Kräuterwiese"" in Salzhemmendorf near Hanover. The continuous development of all products according to ecological principles is always in the foreground.

Fair working conditions are part of LOGOCOS Naturkosmetik AG's self-image and are therefore also part of the SANTE, LOGONA and Heliotrop brands.

100% natural cosmetics from SANTE

For over 30 years we have stood for predominantly vegan, sustainable quality products with selected organic raw materials. We are of the opinion that natural products give our beauty everything it needs and that we can fully rely on the power of nature. We stand for effectiveness and highest organic quality in daily care. Because just as we like our cosmetics, we also love our planet - totally natural.
Always in focus, our guiding principle ""Care for you and the world"". Accordingly, we produce with respect for people, animals and nature. Our quality products meet the highest standards and are 100% certified. 100% organic, 0% panic. Natural cosmetics from Germany. For a better world.

https://www.sante.de"
SCHWARZKÜMMEL-ÖL NATURKOSMETIK,"Anton Hübner GmbH & Co KG
Schloßstraße 11-17
79238 Ehrenkirchen
Germany
www.huebner-vital.com"
SELMARINA,"Selmarina Reinste Naturprodukte
Schiedermayrstrasse 3a
4560 Kirchdorf  an der Krems
Austria
www.selmarina.at"
SILICEA NATURKOSMETIK,"Anton Hübner GmbH&CoKG 
Schloßstraße 11-17
79238 Ehrenkirchen
Germany
www.huebner-vital.com"
SO NATÜRLICH,"Soeder AG
Bahnstrasse 23
8603 Schwerzenbach
Switzerland
https://www.sonaturlich.com"
SOEDER,"Soeder AG
Bahnstrasse 23
8603 Schwerzenbach
Switzerland
https://www.soeder.ch"
SOLE TOSCANA,"Sole Toscana LLC
106 KILDRUMMY LANE
AUSTIN, TX 78738
UNITED STATES OF AMERICA
www.soletoscana.com"
VEMAL INTIM,"Livondo GmbH premium healthcare
Kurt-Schumacher-Straße 22
53113 Bonn
Germany
https://livondo.com
https://vemal.de"
,"Skin Concept AG / Medena AG
Industriestrasse 16
8910 Affoltern am Albis
Switzerland

www.vetiafloris.ch
www.medena.ch

Skin Concept AG is as an ideas factory and a pioneer for innovative beauty and skin care products. The company was founded in 2008 and is seated in Affoltern a. A. in Switzerland. 

All brands developed resp. produced by Skin Concept are ""made in Switzerland"" and based on high quality. Customer satisfaction is the company's highest priority. In order to achieve it, we commit ourselves to dermatologically tested products, renewable active substances as well as sustainable production processes. As a result, Skin Concept works exclusively with ISO certified partners, for example Medena AG. 

Well thought-out and convincing product lines paired with Swiss reliability and creativity as a driving force enable the lasting success of Skin Concept AG and its partners."
VETIA MARE,"Skin Concept AG / Medena AG
Industriestrasse 16
8910 Affoltern am Albis
Switzerland
www.medena.ch

Skin Concept AG is as an ideas factory and a pioneer for innovative beauty and skin care products. The company was founded in 2008 and is seated in Affoltern a. A. in Switzerland. 

All brands developed resp. produced by Skin Concept are ""made in Switzerland"" and based on high quality. Customer satisfaction is the company's highest priority. In order to achieve it, we commit ourselves to dermatologically tested products, renewable active substances as well as sustainable production processes. As a result, Skin Concept works exclusively with ISO certified partners, for example Medena AG. 

Well thought-out and convincing product lines paired with Swiss reliability and creativity as a driving force enable the lasting success of Skin Concept AG and its partners."
VITABASE,"Aromalife AG
Bahnhofstrasse 37
3427 Utzenstorf
Switzerland

http://www.aromalife.ch"
VITAMAGIC,"Water & Salt AG
Grabenstrasse 25
6340 Baar
Switzerland

https://water-salt.com/en/"
VIVI VERDE COOP,"Coop Italia 
Via del Lavoro 6/8 
40033 Casalecchio di Reno (BO)
Italy
https://www.coop.it/il-prodotto-coop/cura-della-persona

Third party manufacturers:
Co.ind.s.c.
Via Noalese Sud, 47
30033 Noale - Venezia, 
Italy
http://www.coind.it

 DIVA INTERNATIONAL SRL
Via dell'Industria, 7
06038 Spello (PG)
Italy
http://www.divaint.it

Gala srl 
via A.Cicognani 11/N
47121 Forlì (FC) 
Italy
https://www.galacosmetici.com"
VOM ACHTERHOF,"Blank's GmbH & Co. KG
Achterhofweg 1
26670 Uplengen
Germany
https://vom-achterhof.de

Third party manufacturer:

Szaidel cosmetic GmbH
Fabrikstraße 9
66892 Bruchmühlbach-Miesau
Germany
www.szaidel-cosmetics.de"
VUJO FRISCHLING,"Livondo GmbH premium healthcare
Kurt-Schumacher-Straße 22
53113 Bonn
Germany
https://livondo.com
https://vujo-frischling.de"
WATER & SALT,"Water & Salt AG
Grabenstrasse 25
6340 Baar
Switzerland
https://water-salt.com"
WELEDA,"Weleda AG
Dychweg 14
4144 Arlesheim
Switzerland

WELEDA BENELUX SE
Platinastraat 161
2700 AS Zoetermeer
Netherlands 

Weleda Japan Co. Ltd
1-13-6 Ebisu Shibuya-Ku
150-0013  Tokyo
Japan

Weleda S.A. 
Ramallo 2566
C1429DUR Buenos Aires
Argentina

Weleda SA 
9 rue Eugène Jung 
68330 Huningue 
France

Weleda UK Ltd
Heanor Rd
DE7 8DR Ilkeston
United Kingdom 

https://www.weleda.com/international

At Weleda we have been making our products with natural and organic ingredients since 1921. We believe that nature provides us with everything we need to stay healthy and beautiful. Therefore, for the creation of the purest and most effective cosmetics, we combine our wisdom of nature with the most demanding pharmaceutical knowledge. 

Developed to promote general well-being and harmony between body and mind, our cosmetics satisfy, in turn, the needs of each skin type. Our variety of products is as wide as nature itself. We invite you to discover the most suitable cities for you!"
WELLMAX,"Votamax s.r.o. / BRAINMARKET s.r.o.
Hladnovská 83/93
712 00 Ostrava
Czech Republic
https://www.brainmarket.cz"
WHITE FLAMINGO,"Birkengold GmbH
1 Baesbergstrasse
3202 Hofstetten-Grünau
Austria

https://white-flamingo.com
https://www.birkengold.com

With a young team of 10 employees, including two nutritionists, Birkengold is taking the market of sugar free and Xylitol based products to another level. 

The company was founded in 2011 by two health conscious visionaries and is still owner managed. Due to our positive attitude and conviction towards our goods and products we are currently market leader in Austria, Germany and Switzerland. 

We offer a unique, broad range of food and dental care products with xylitol and also supply many xylitol distributors in Europe with their varies private label products"
WILLI DUNGL,"Herbal Innovation Products GmbH
Mölker Bastei 5
1010 Wien
Austria
www.willidungl.com
www.dunglwien.at/willi-dungl-phytos

Third-Party Manufacturer:
PURE GREEN GmbH
Gewerbepark 17
6426 Roppen
Austria
www.puregreen.at"
XANTARA,"Xantara GmbH
Prinzregentenstraße 5
83022 Rosenheim
Germany
www.xantara.eu"
